id_municipio;Urbano
1100015;1
1100023;1
1100031;0
1100049;1
1100056;1
1100064;1
1100072;0
1100080;1
1100098;1
1100106;1
1100114;1
1100122;1
1100130;1
1100148;0
1100155;1
1100189;1
1100205;1
1100254;1
1100262;0
1100288;1
1100296;1
1100304;1
1100320;0
1100338;1
1100346;1
1100379;0
1100403;0
1100452;1
1100502;0
1100601;0
1100700;0
1100809;1
1100908;0
1100924;0
1100940;1
1101005;0
1101104;1
1101203;0
1101302;1
1101401;1
1101435;0
1101450;0
1101468;1
1101476;0
1101484;0
1101492;1
1101500;0
1101559;0
1101609;0
1101708;0
1101757;0
1101807;0
1200013;0
1200054;1
1200104;1
1200138;0
1200179;0
1200203;1
1200252;1
1200302;1
1200328;0
1200336;1
1200344;1
1200351;0
1200385;1
1200393;0
1200401;1
1200427;0
1200435;1
1200450;1
1200500;1
1200609;1
1200708;1
1200807;0
1300029;1
1300060;1
1300086;0
1300102;1
1300144;1
1300201;0
1300300;0
1300409;1
1300508;0
1300607;1
1300631;1
1300680;1
1300706;1
1300805;0
1300839;0
1300904;1
1301001;1
1301100;0
1301159;0
1301209;1
1301308;1
1301407;1
1301506;1
1301605;1
1301654;1
1301704;1
1301803;0
1301852;1
1301902;1
1301951;1
1302009;1
1302108;0
1302207;1
1302306;1
1302405;1
1302504;1
1302553;0
1302603;1
1302702;0
1302801;0
1302900;1
1303007;0
1303106;0
1303205;1
1303304;1
1303403;1
1303502;1
1303536;0
1303569;0
1303601;0
1303700;1
1303809;0
1303908;0
1303957;1
1304005;0
1304062;1
1304104;1
1304203;1
1304237;1
1304260;1
1304302;1
1304401;1
1400027;0
1400050;0
1400100;1
1400159;0
1400175;0
1400209;1
1400233;0
1400282;0
1400308;1
1400407;0
1400456;0
1400472;0
1400506;1
1400605;1
1400704;0
1500107;1
1500131;1
1500206;0
1500305;0
1500347;0
1500404;1
1500503;1
1500602;1
1500701;0
1500800;1
1500859;1
1500909;0
1500958;0
1501006;0
1501105;0
1501204;1
1501253;0
1501303;0
1501402;1
1501451;0
1501501;1
1501576;1
1501600;0
1501709;1
1501725;0
1501758;1
1501782;1
1501808;1
1501907;0
1501956;0
1502004;0
1502103;0
1502152;1
1502202;1
1502301;0
1502400;1
1502509;0
1502608;0
1502707;1
1502756;1
1502764;0
1502772;1
1502806;0
1502855;0
1502905;0
1502939;1
1502954;1
1503002;1
1503044;0
1503077;0
1503093;1
1503101;0
1503200;1
1503309;0
1503408;0
1503457;0
1503507;0
1503606;1
1503705;0
1503754;0
1503804;1
1503903;0
1504000;0
1504059;1
1504109;0
1504208;1
1504307;0
1504406;0
1504422;1
1504455;0
1504505;0
1504604;1
1504703;0
1504802;0
1504901;0
1504950;0
1504976;1
1505007;0
1505031;1
1505064;0
1505106;1
1505205;0
1505304;1
1505403;0
1505437;1
1505486;0
1505494;1
1505502;1
1505536;1
1505551;1
1505601;1
1505635;0
1505650;0
1505700;0
1505809;0
1505908;0
1506005;0
1506104;1
1506112;0
1506138;1
1506161;1
1506187;1
1506195;0
1506203;1
1506302;1
1506351;0
1506401;0
1506500;1
1506559;0
1506583;0
1506609;1
1506708;1
1506807;1
1506906;0
1507003;1
1507102;0
1507151;1
1507201;0
1507300;0
1507409;0
1507458;1
1507466;0
1507474;1
1507508;0
1507607;1
1507706;0
1507755;1
1507805;0
1507904;1
1507953;1
1507961;0
1507979;1
1508001;1
1508035;0
1508050;0
1508084;1
1508100;1
1508126;1
1508159;1
1508209;1
1508308;0
1508357;0
1508407;1
1600055;1
1600105;1
1600154;1
1600204;1
1600212;1
1600238;1
1600253;0
1600279;1
1600303;1
1600402;0
1600501;1
1600535;1
1600550;1
1600600;1
1600709;1
1600808;1
1700251;1
1700301;1
1700350;1
1700400;1
1700707;1
1701002;1
1701051;1
1701101;1
1701309;0
1701903;0
1702000;1
1702109;1
1702158;1
1702208;1
1702307;1
1702406;1
1702554;1
1702703;1
1702901;1
1703008;0
1703057;1
1703073;1
1703107;1
1703206;0
1703305;1
1703602;1
1703701;1
1703800;1
1703826;1
1703842;1
1703867;1
1703883;1
1703891;1
1703909;1
1704105;1
1704600;1
1705102;0
1705508;1
1705557;1
1705607;1
1706001;0
1706100;1
1706258;1
1706506;1
1707009;1
1707108;1
1707207;0
1707306;1
1707405;1
1707553;1
1707652;1
1707702;1
1708205;1
1708254;1
1708304;1
1709005;0
1709302;1
1709500;1
1709807;1
1710508;1
1710706;1
1710904;1
1711100;1
1711506;0
1711803;0
1711902;1
1711951;1
1712009;1
1712157;1
1712405;1
1712454;1
1712504;1
1712702;1
1712801;1
1713205;1
1713304;1
1713601;0
1713700;0
1713809;1
1713957;1
1714203;1
1714302;0
1714880;1
1715002;1
1715101;1
1715150;1
1715259;1
1715507;1
1715705;0
1715754;1
1716109;1
1716208;0
1716307;1
1716505;1
1716604;0
1716653;1
1716703;1
1717008;1
1717206;0
1717503;1
1717800;1
1717909;1
1718006;1
1718204;1
1718303;1
1718402;1
1718451;1
1718501;1
1718550;0
1718659;1
1718709;0
1718758;0
1718808;1
1718840;1
1718865;1
1718881;1
1718899;0
1718907;1
1719004;1
1720002;1
1720101;1
1720150;1
1720200;0
1720259;1
1720309;1
1720499;1
1720655;1
1720804;1
1720853;1
1720903;1
1720937;1
1720978;1
1721000;1
1721109;0
1721208;1
1721257;1
1721307;0
1722081;1
1722107;1
2100055;1
2100105;1
2100154;0
2100204;0
2100303;1
2100402;0
2100436;1
2100477;0
2100501;1
2100550;1
2100600;0
2100709;0
2100808;1
2100832;1
2100873;0
2100907;0
2100956;0
2101004;1
2101103;0
2101202;1
2101251;0
2101301;1
2101350;0
2101400;1
2101509;1
2101608;1
2101707;0
2101731;1
2101772;0
2101806;0
2101905;0
2101939;0
2101970;1
2102002;0
2102036;0
2102077;0
2102101;0
2102150;1
2102200;0
2102309;1
2102325;1
2102358;0
2102374;0
2102408;0
2102507;0
2102556;1
2102606;1
2102705;1
2102754;1
2102804;1
2102903;1
2103000;1
2103109;0
2103125;1
2103158;1
2103174;0
2103208;1
2103257;0
2103307;1
2103406;1
2103505;1
2103554;0
2103604;1
2103703;1
2103752;1
2103802;1
2103901;0
2104008;1
2104057;1
2104073;0
2104081;0
2104099;0
2104107;1
2104206;1
2104305;1
2104404;0
2104503;1
2104552;0
2104602;0
2104628;1
2104651;0
2104677;1
2104701;0
2104800;1
2104909;1
2105005;0
2105104;0
2105153;0
2105203;1
2105302;1
2105351;0
2105401;1
2105427;1
2105450;0
2105476;0
2105500;1
2105609;0
2105658;1
2105708;1
2105807;0
2105906;0
2105922;0
2105948;1
2105963;1
2105989;0
2106003;1
2106102;1
2106201;1
2106300;1
2106326;1
2106359;0
2106375;1
2106409;0
2106508;0
2106607;0
2106631;0
2106672;0
2106706;0
2106755;1
2106805;1
2106904;0
2107001;1
2107100;0
2107209;0
2107258;0
2107308;1
2107357;1
2107407;1
2107456;0
2107506;1
2107605;0
2107704;1
2107803;0
2107902;1
2108009;1
2108058;0
2108108;1
2108207;1
2108256;0
2108306;1
2108405;0
2108454;0
2108504;1
2108603;1
2108702;1
2108801;1
2108900;0
2109007;1
2109056;0
2109106;1
2109205;0
2109239;1
2109270;0
2109304;0
2109403;0
2109452;1
2109502;1
2109551;1
2109601;1
2109700;1
2109759;0
2109809;0
2109908;1
2110005;0
2110039;1
2110104;0
2110203;0
2110237;0
2110278;0
2110302;0
2110401;1
2110500;1
2110609;0
2110658;1
2110708;1
2110807;0
2110856;0
2110906;0
2111003;0
2111029;1
2111052;0
2111078;0
2111102;1
2111201;0
2111250;0
2111300;1
2111409;0
2111508;1
2111532;1
2111573;1
2111607;1
2111631;0
2111672;0
2111706;0
2111722;0
2111748;1
2111763;0
2111789;0
2111805;0
2111904;0
2111953;1
2112001;1
2112100;1
2112209;1
2112233;1
2112274;0
2112308;0
2112407;0
2112456;0
2112506;0
2112605;1
2112704;1
2112803;1
2112852;1
2112902;0
2113009;1
2114007;1
2200053;0
2200103;1
2200202;1
2200251;0
2200277;1
2200301;0
2200400;1
2200459;0
2200509;1
2200608;1
2200707;1
2200806;1
2200905;1
2200954;0
2201002;1
2201051;0
2201101;1
2201150;1
2201176;1
2201200;0
2201309;1
2201408;1
2201507;0
2201556;0
2201572;0
2201606;1
2201705;1
2201739;0
2201770;0
2201804;0
2201903;1
2201919;0
2201929;0
2201945;0
2201960;0
2201988;0
2202000;1
2202026;0
2202059;0
2202075;0
2202083;0
2202091;0
2202109;0
2202117;0
2202133;0
2202174;0
2202208;1
2202251;0
2202307;1
2202406;1
2202455;0
2202505;0
2202539;0
2202554;0
2202604;1
2202653;0
2202703;0
2202711;1
2202729;0
2202737;0
2202752;1
2202778;0
2202802;1
2202851;0
2202901;1
2203008;0
2203107;1
2203206;1
2203230;0
2203255;0
2203271;0
2203305;1
2203354;0
2203404;1
2203420;0
2203453;0
2203503;1
2203602;1
2203701;1
2203750;0
2203800;0
2203859;0
2203909;1
2204006;1
2204105;0
2204154;0
2204204;0
2204303;1
2204352;0
2204402;1
2204501;1
2204550;0
2204600;1
2204659;1
2204709;0
2204808;1
2204907;0
2205003;0
2205102;1
2205151;0
2205201;0
2205250;0
2205276;0
2205300;1
2205359;0
2205409;0
2205458;0
2205508;1
2205516;0
2205524;0
2205532;0
2205540;1
2205557;0
2205565;0
2205573;0
2205581;0
2205599;0
2205607;1
2205706;0
2205805;1
2205854;0
2205904;1
2205953;1
2206001;1
2206050;0
2206100;0
2206209;0
2206308;1
2206357;0
2206407;0
2206506;0
2206605;0
2206654;0
2206670;0
2206696;0
2206704;0
2206720;0
2206753;0
2206803;0
2206902;1
2206951;0
2207009;1
2207108;0
2207207;0
2207306;1
2207355;0
2207405;0
2207504;0
2207553;0
2207603;1
2207702;1
2207751;1
2207777;0
2207793;0
2207801;1
2207850;0
2207900;1
2207934;0
2207959;0
2208007;1
2208106;0
2208205;0
2208304;1
2208403;1
2208502;1
2208551;1
2208601;1
2208650;0
2208700;1
2208809;1
2208858;1
2208874;0
2208908;1
2209005;1
2209104;1
2209153;1
2209203;1
2209302;1
2209351;0
2209377;1
2209401;1
2209450;0
2209500;1
2209559;0
2209609;1
2209658;0
2209708;0
2209757;0
2209807;1
2209856;0
2209872;0
2209906;1
2209955;0
2209971;1
2210003;1
2210052;1
2210102;0
2210201;0
2210300;0
2210359;0
2210375;0
2210383;1
2210391;0
2210409;0
2210508;1
2210607;1
2210623;0
2210631;0
2210656;0
2210706;0
2210805;1
2210904;0
2210938;0
2210953;1
2210979;0
2211001;1
2211100;0
2211209;1
2211308;1
2211357;0
2211407;1
2211506;0
2211605;0
2211704;0
2300101;0
2300150;1
2300200;0
2300309;1
2300408;0
2300507;0
2300606;1
2300705;1
2300754;0
2300804;1
2300903;0
2301000;1
2301109;1
2301208;1
2301257;0
2301307;1
2301406;0
2301505;0
2301604;1
2301703;0
2301802;1
2301851;1
2301901;1
2301950;0
2302008;1
2302057;1
2302107;1
2302206;0
2302305;0
2302404;1
2302503;1
2302602;1
2302701;1
2302800;1
2302909;0
2303006;1
2303105;0
2303204;1
2303303;0
2303402;0
2303501;1
2303600;0
2303659;1
2303709;1
2303808;1
2303907;1
2303931;0
2303956;1
2304004;1
2304103;1
2304202;1
2304236;1
2304251;0
2304269;0
2304277;1
2304285;1
2304301;0
2304350;1
2304400;1
2304459;1
2304509;1
2304608;1
2304657;0
2304707;0
2304806;0
2304905;1
2304954;1
2305001;0
2305100;1
2305209;1
2305233;1
2305266;0
2305308;0
2305332;1
2305357;0
2305407;0
2305506;1
2305605;0
2305654;0
2305704;1
2305803;1
2305902;1
2306009;1
2306108;1
2306207;1
2306256;1
2306306;1
2306405;1
2306504;0
2306553;0
2306603;0
2306702;0
2306801;1
2306900;1
2307007;1
2307106;0
2307205;1
2307254;0
2307304;1
2307403;1
2307502;1
2307601;1
2307635;1
2307650;1
2307700;1
2307809;1
2307908;1
2308005;1
2308104;1
2308203;1
2308302;0
2308351;0
2308377;1
2308401;0
2308500;0
2308609;1
2308708;1
2308807;0
2308906;0
2309003;1
2309102;0
2309201;1
2309300;1
2309409;1
2309458;0
2309508;1
2309607;1
2309706;1
2309805;0
2309904;1
2310001;0
2310100;0
2310209;1
2310258;0
2310308;0
2310407;0
2310506;1
2310605;1
2310704;1
2310803;0
2310852;1
2310902;0
2310951;0
2311009;1
2311108;0
2311207;1
2311231;0
2311264;0
2311306;1
2311355;0
2311405;1
2311504;1
2311603;1
2311702;1
2311801;1
2311900;1
2311959;0
2312007;1
2312106;1
2312205;1
2312304;1
2312403;1
2312502;0
2312601;1
2312700;1
2312809;1
2312908;1
2313005;1
2313104;1
2313203;1
2313252;0
2313302;1
2313351;0
2313401;1
2313500;0
2313559;0
2313609;0
2313708;1
2313757;1
2313807;1
2313906;1
2313955;1
2314003;1
2314102;0
2400109;1
2400208;1
2400307;1
2400406;1
2400505;1
2400604;1
2400703;1
2400802;1
2400901;1
2401008;1
2401107;1
2401206;1
2401305;1
2401404;1
2401453;1
2401503;0
2401602;0
2401651;1
2401701;1
2401800;1
2401859;1
2401909;1
2402006;1
2402105;0
2402204;1
2402303;1
2402402;1
2402501;0
2402600;1
2402709;0
2402808;0
2402907;0
2403004;1
2403103;1
2403202;0
2403251;1
2403301;0
2403400;1
2403509;0
2403608;1
2403707;1
2403756;1
2403806;1
2403905;1
2404002;1
2404101;1
2404200;1
2404309;1
2404408;1
2404507;0
2404606;0
2404705;0
2404804;1
2404853;1
2404903;1
2405009;1
2405108;1
2405207;1
2405306;0
2405405;1
2405504;0
2405603;1
2405702;1
2405801;1
2405900;0
2406007;1
2406106;1
2406155;0
2406205;1
2406304;0
2406403;1
2406502;0
2406601;1
2406700;1
2406809;1
2406908;1
2407005;1
2407104;1
2407203;1
2407252;1
2407302;1
2407401;1
2407500;0
2407609;1
2407708;1
2407807;0
2407906;1
2408003;1
2408102;1
2408201;0
2408300;1
2408409;1
2408508;1
2408607;0
2408706;1
2408805;1
2408904;1
2408953;0
2409100;1
2409209;0
2409308;1
2409332;1
2409407;1
2409506;0
2409605;0
2409704;1
2409803;1
2409902;1
2410009;1
2410108;1
2410207;1
2410256;1
2410306;1
2410405;0
2410504;1
2410603;1
2410702;1
2410801;0
2410900;1
2411007;1
2411056;1
2411106;0
2411205;1
2411403;0
2411429;1
2411502;1
2411601;0
2411700;0
2411809;1
2411908;1
2412005;1
2412104;1
2412203;0
2412302;1
2412401;1
2412500;1
2412559;0
2412609;1
2412708;1
2412807;1
2412906;1
2413003;1
2413102;0
2413201;1
2413300;1
2413359;0
2413409;1
2413508;0
2413557;1
2413607;0
2413706;0
2413805;1
2413904;0
2414001;1
2414100;1
2414159;0
2414209;1
2414308;1
2414407;0
2414456;1
2414506;1
2414605;0
2414704;1
2414753;0
2414803;0
2414902;1
2415008;1
2500106;0
2500205;0
2500304;1
2500403;0
2500502;1
2500536;0
2500577;1
2500601;1
2500700;0
2500734;1
2500775;0
2500809;0
2500908;1
2501005;0
2501104;1
2501153;1
2501203;1
2501302;1
2501351;1
2501401;0
2501500;0
2501534;1
2501575;0
2501609;1
2501708;0
2501807;1
2501906;1
2502003;1
2502052;0
2502102;1
2502151;1
2502201;0
2502300;0
2502409;1
2502508;1
2502607;1
2502706;1
2502805;1
2502904;1
2503001;1
2503100;0
2503209;1
2503308;0
2503407;0
2503506;1
2503555;0
2503605;1
2503704;1
2503753;0
2503803;1
2503902;1
2504009;1
2504033;1
2504074;0
2504108;1
2504157;0
2504207;1
2504306;1
2504355;0
2504405;1
2504504;1
2504603;1
2504702;1
2504801;1
2504850;0
2504900;0
2505006;1
2505105;1
2505204;1
2505238;0
2505279;0
2505303;1
2505352;0
2505402;1
2505501;0
2505600;1
2505709;0
2505808;1
2505907;1
2506004;1
2506103;0
2506202;1
2506251;0
2506301;1
2506400;0
2506509;1
2506608;1
2506707;0
2506806;1
2506905;1
2507002;1
2507101;1
2507200;1
2507309;1
2507408;1
2507507;1
2507606;1
2507705;1
2507804;1
2507903;1
2508000;0
2508109;1
2508208;1
2508307;0
2508406;0
2508505;1
2508554;0
2508604;1
2508703;0
2508802;1
2508901;1
2509008;1
2509057;0
2509107;1
2509156;1
2509206;0
2509305;1
2509339;0
2509370;0
2509396;1
2509404;0
2509503;1
2509602;1
2509701;1
2509800;0
2509909;0
2510006;0
2510105;1
2510204;1
2510303;1
2510402;1
2510501;1
2510600;1
2510659;1
2510709;0
2510808;1
2510907;0
2511004;1
2511103;0
2511202;1
2511301;1
2511400;1
2511509;1
2511608;0
2511707;1
2511806;1
2511905;1
2512002;1
2512036;0
2512077;0
2512101;1
2512200;1
2512309;1
2512408;0
2512507;1
2512606;0
2512705;1
2512721;0
2512747;1
2512754;1
2512762;0
2512788;1
2512804;0
2512903;1
2513000;0
2513109;0
2513158;0
2513208;0
2513307;1
2513356;0
2513406;1
2513505;0
2513604;1
2513653;0
2513703;1
2513802;0
2513851;0
2513901;1
2513927;1
2513943;0
2513968;0
2513984;0
2514008;1
2514107;0
2514206;0
2514305;0
2514404;0
2514453;0
2514503;1
2514552;0
2514602;0
2514651;1
2514701;1
2514800;0
2514909;1
2515005;0
2515104;0
2515203;1
2515302;1
2515401;0
2515500;1
2515609;1
2515708;1
2515807;1
2515906;1
2515930;1
2515971;0
2516003;1
2516102;1
2516151;0
2516201;1
2516300;1
2516409;0
2516508;1
2516607;0
2516706;1
2516755;1
2516805;0
2516904;1
2517001;0
2517100;1
2517209;0
2517407;1
2600054;1
2600104;1
2600203;0
2600302;1
2600401;1
2600500;1
2600609;1
2600708;1
2600807;1
2600906;1
2601003;1
2601052;1
2601102;1
2601201;1
2601300;1
2601409;1
2601508;1
2601607;1
2601706;1
2601805;0
2601904;1
2602001;0
2602100;1
2602209;0
2602308;1
2602407;0
2602506;0
2602605;1
2602704;1
2602803;0
2602902;1
2603009;1
2603108;1
2603207;0
2603306;0
2603405;0
2603454;1
2603504;1
2603603;1
2603702;1
2603801;0
2603900;0
2603926;0
2604007;1
2604106;1
2604155;0
2604205;1
2604304;1
2604403;1
2604502;1
2604601;1
2604700;1
2604809;1
2604908;0
2605004;1
2605103;1
2605152;0
2605202;1
2605301;0
2605400;1
2605459;1
2605509;1
2605608;0
2605707;1
2605806;0
2605905;1
2606002;1
2606101;1
2606200;1
2606309;0
2606408;1
2606507;0
2606606;1
2606705;0
2606804;1
2606903;1
2607000;0
2607109;1
2607208;1
2607307;1
2607406;1
2607505;0
2607604;1
2607653;1
2607703;1
2607752;1
2607802;1
2607901;1
2607950;1
2608008;1
2608057;0
2608107;0
2608206;1
2608255;0
2608305;1
2608404;1
2608453;1
2608503;1
2608602;0
2608701;1
2608750;0
2608800;1
2608909;1
2609006;1
2609105;1
2609154;0
2609204;1
2609303;0
2609402;1
2609501;1
2609600;1
2609709;0
2609808;0
2609907;1
2610004;1
2610103;1
2610202;1
2610301;0
2610400;0
2610509;0
2610608;1
2610707;1
2610806;1
2610905;1
2611002;1
2611101;1
2611200;1
2611309;1
2611408;1
2611507;0
2611533;0
2611606;1
2611705;0
2611804;1
2611903;1
2612000;1
2612109;0
2612208;1
2612307;1
2612406;1
2612455;0
2612471;0
2612505;1
2612554;0
2612604;0
2612703;0
2612802;1
2612901;0
2613008;1
2613107;1
2613206;0
2613305;1
2613404;1
2613503;0
2613602;1
2613701;1
2613800;1
2613909;1
2614006;0
2614105;1
2614204;1
2614303;1
2614402;0
2614501;1
2614600;1
2614709;1
2614808;0
2614857;1
2615003;1
2615102;0
2615201;1
2615300;1
2615409;1
2615508;1
2615607;1
2615706;1
2615805;0
2615904;1
2616001;1
2616100;0
2616183;0
2616209;1
2616308;0
2616407;1
2616506;1
2700102;0
2700201;0
2700300;1
2700409;1
2700508;1
2700607;1
2700706;1
2700805;0
2700904;0
2701001;1
2701100;1
2701209;1
2701308;1
2701357;1
2701407;0
2701506;0
2701605;0
2701704;1
2701803;1
2701902;1
2702009;0
2702108;1
2702207;1
2702306;1
2702355;0
2702405;1
2702504;0
2702553;0
2702603;0
2702702;1
2702801;1
2702900;0
2703007;1
2703106;0
2703205;0
2703304;0
2703403;1
2703502;1
2703601;0
2703700;1
2703759;0
2703809;1
2703908;1
2704005;0
2704104;1
2704203;0
2704302;1
2704401;0
2704500;1
2704609;0
2704708;1
2704807;1
2704906;0
2705002;0
2705101;1
2705200;1
2705309;0
2705408;0
2705507;1
2705606;1
2705705;1
2705804;0
2705903;0
2706000;0
2706109;1
2706208;1
2706307;1
2706406;0
2706422;0
2706448;1
2706505;0
2706604;1
2706703;1
2706802;1
2706901;1
2707008;1
2707107;1
2707206;0
2707305;1
2707404;1
2707503;0
2707602;1
2707701;1
2707800;1
2707909;1
2708006;1
2708105;1
2708204;0
2708303;1
2708402;0
2708501;1
2708600;1
2708709;0
2708808;0
2708907;1
2708956;0
2709004;0
2709103;0
2709152;1
2709202;0
2709301;1
2709400;1
2800100;1
2800209;1
2800308;1
2800407;0
2800506;0
2800605;1
2800670;1
2800704;1
2801009;0
2801108;0
2801207;1
2801306;1
2801405;1
2801504;1
2801603;1
2801702;0
2801900;1
2802007;0
2802106;1
2802205;1
2802304;1
2802403;0
2802502;1
2802601;0
2802700;1
2802809;0
2802908;1
2803005;1
2803104;1
2803203;0
2803302;0
2803401;0
2803500;1
2803609;1
2803708;0
2803807;0
2803906;0
2804003;1
2804102;0
2804201;1
2804300;0
2804409;1
2804458;0
2804508;1
2804607;1
2804706;1
2804805;1
2804904;0
2805000;0
2805109;1
2805208;1
2805307;1
2805406;0
2805505;1
2805604;0
2805703;1
2805802;0
2805901;1
2806008;1
2806107;1
2806206;0
2806305;0
2806404;1
2806503;1
2806602;1
2806701;1
2806800;0
2806909;1
2807006;0
2807105;1
2807204;0
2807303;0
2807402;1
2807501;0
2807600;1
2900108;0
2900207;1
2900306;1
2900355;0
2900405;0
2900504;0
2900603;1
2900702;1
2900801;1
2900900;1
2901007;1
2901106;1
2901155;1
2901205;0
2901304;1
2901353;0
2901403;0
2901502;0
2901601;0
2901700;0
2901809;1
2901908;0
2901957;1
2902005;0
2902054;1
2902104;0
2902203;0
2902252;1
2902302;1
